ID,item_cnt_month
160139,1
160140,1
160141,1
160142,1
160143,0
160144,1
160145,1
160146,1
160147,0
160148,2
160149,1
160150,1
160151,1
160152,0
160153,1
160154,0
160155,1
160156,1
160157,0
160158,1
160159,1
160160,1
160161,0
160162,0
160163,0
160164,0
160165,1
160166,1
160167,1
160168,1
160169,1
160170,1
160171,1
160172,0
160173,1
160174,1
160175,2
160176,0
160177,0
160178,0
160179,1
160180,0
160181,0
160182,0
160183,0
160184,0
160185,1
160186,2
160187,1
160188,1
160189,1
160190,1
160191,1
160192,1
160193,1
160194,1
160195,0
160196,1
160197,0
160198,1
160199,1
160200,1
160201,1
160202,1
160203,0
160204,0
160205,0
160206,1
160207,1
160208,1
160209,0
160210,0
160211,0
160212,0
160213,1
160214,1
160215,1
160216,1
160217,2
160218,1
160219,1
160220,0
160221,1
160222,1
160223,1
160224,1
160225,1
160226,1
160227,1
160228,1
160229,1
160230,0
160231,1
160232,1
160233,1
160234,1
160235,0
160236,1
160237,1
160238,1
160239,0
160240,1
160241,0
160242,1
160243,1
160244,0
160245,1
160246,1
160247,1
160248,1
160249,0
160250,0
160251,0
160252,0
160253,1
160254,0
160255,0
160256,0
160257,1
160258,1
160259,0
160260,0
160261,0
160262,1
160263,0
160264,0
160265,0
160266,0
160267,0
160268,2
160269,0
160270,1
160271,1
160272,2
160273,0
160274,1
160275,1
160276,1
160277,2
160278,0
160279,1
160280,0
160281,0
160282,0
160283,0
160284,1
160285,1
160286,1
160287,0
160288,1
160289,1
160290,0
160291,1
160292,1
160293,1
160294,1
160295,1
160296,2
160297,1
160298,0
160299,0
160300,1
160301,1
160302,0
160303,0
160304,0
160305,0
160306,0
160307,0
160308,1
160309,1
160310,0
160311,1
160312,1
160313,1
160314,1
160315,4
160316,1
160317,1
160318,1
160319,1
160320,1
160321,1
160322,1
160323,1
160324,1
160325,0
160326,1
160327,1
160328,1
160329,1
160330,1
160331,1
160332,1
160333,1
160334,2
160335,0
160336,0
160337,1
160338,2
160339,0
160340,1
160341,0
160342,0
160343,0
160344,1
160345,1
160346,1
160347,1
160348,1
160349,1
160350,1
160351,2
160352,1
160353,0
160354,0
160355,0
160356,1
160357,1
160358,0
160359,0
160360,1
160361,1
160362,1
160363,1
160364,0
160365,0
160366,1
160367,1
160368,1
160369,0
160370,1
160371,0
160372,1
160373,1
160374,1
160375,1
160376,0
160377,1
160378,1
160379,0
160380,1
160381,1
160382,1
160383,0
160384,0
160385,0
160386,1
160387,3
160388,0
160389,0
160390,0
160391,1
160392,1
160393,1
160394,1
160395,0
160396,1
160397,2
160398,1
160399,1
160400,1
160401,0
160402,0
160403,2
160404,1
160405,1
160406,2
160407,0
160408,1
160409,1
160410,2
160411,1
160412,1
160413,0
160414,0
160415,1
160416,1
160417,1
160418,1
160419,1
160420,0
160421,1
160422,0
160423,1
160424,0
160425,0
160426,0
160427,1
160428,1
160429,1
160430,1
160431,0
160432,0
160433,1
160434,1
160435,0
160436,1
160437,0
160438,0
160439,0
160440,1
160441,1
160442,1
160443,1
160444,1
160445,1
160446,1
160447,1
160448,0
160449,2
160450,1
160451,1
160452,1
160453,1
160454,0
160455,1
160456,1
160457,1
160458,1
160459,1
160460,1
160461,0
160462,1
160463,1
160464,1
160465,2
160466,1
160467,1
160468,1
160469,1
160470,1
160471,1
160472,2
160473,1
160474,1
160475,1
160476,2
160477,1
160478,0
160479,1
160480,1
160481,0
160482,0
160483,0
160484,2
160485,1
160486,1
160487,0
160488,1
160489,1
160490,1
160491,1
160492,1
160493,1
160494,1
160495,1
160496,1
160497,1
160498,1
160499,1
160500,0
160501,2
160502,1
160503,1
160504,1
160505,1
160506,0
160507,1
160508,0
160509,1
160510,0
160511,1
160512,2
160513,0
160514,1
160515,2
160516,1
160517,1
160518,1
160519,1
160520,1
160521,0
160522,1
160523,0
160524,1
160525,1
160526,1
160527,1
160528,2
160529,2
160530,2
160531,1
160532,1
160533,1
160534,1
160535,1
160536,1
160537,0
160538,2
160539,2
160540,0
160541,1
160542,1
160543,1
160544,5
160545,1
160546,2
160547,1
160548,1
160549,1
160550,1
160551,1
160552,2
160553,1
160554,1
160555,0
160556,0
160557,1
160558,0
160559,1
160560,1
160561,1
160562,0
160563,0
160564,1
160565,1
160566,1
160567,2
160568,1
160569,1
160570,1
160571,1
160572,0
160573,1
160574,1
160575,1
160576,1
160577,1
160578,1
160579,1
160580,1
160581,1
160582,1
160583,1
160584,1
160585,0
160586,1
160587,5
160588,0
160589,1
160590,1
160591,2
160592,0
160593,1
160594,1
160595,1
160596,1
160597,0
160598,1
160599,1
160600,0
160601,0
160602,1
160603,1
160604,1
160605,1
160606,2
160607,1
160608,0
160609,1
160610,2
160611,1
160612,1
160613,1
160614,0
160615,1
160616,0
160617,0
160618,1
160619,2
160620,0
160621,1
160622,1
160623,1
160624,0
160625,1
160626,1
160627,1
160628,0
160629,1
160630,0
160631,1
160632,1
160633,0
160634,1
160635,1
160636,0
160637,1
160638,1
160639,1
160640,1
160641,2
160642,1
160643,1
160644,1
160645,0
160646,1
160647,2
160648,1
160649,1
160650,1
160651,1
160652,0
160653,1
160654,1
160655,1
160656,1
160657,2
160658,1
160659,1
160660,1
160661,1
160662,0
160663,1
160664,0
160665,0
160666,0
160667,0
160668,1
160669,1
160670,0
160671,1
160672,1
160673,1
160674,2
160675,1
160676,2
160677,1
160678,1
160679,0
160680,1
160681,0
160682,0
160683,1
160684,1
160685,1
160686,0
160687,2
160688,1
160689,0
160690,1
160691,1
160692,1
160693,1
160694,1
160695,1
160696,0
160697,1
160698,2
160699,1
160700,1
160701,0
160702,1
160703,1
160704,1
160705,1
160706,1
160707,0
160708,2
160709,1
160710,1
160711,2
160712,1
160713,1
160714,0
160715,2
160716,0
160717,1
160718,0
160719,1
160720,1
160721,0
160722,0
160723,1
160724,1
160725,1
160726,1
160727,1
160728,1
160729,4
160730,1
160731,1
160732,1
160733,1
160734,2
160735,3
160736,1
160737,1
160738,1
160739,1
160740,0
160741,0
160742,0
160743,1
160744,0
160745,1
160746,0
160747,0
160748,1
160749,0
160750,1
160751,0
160752,1
160753,1
160754,1
160755,1
160756,1
160757,1
160758,0
160759,1
160760,1
160761,0
160762,1
160763,2
160764,0
160765,0
160766,0
160767,0
160768,1
160769,1
160770,1
160771,1
160772,1
160773,1
160774,1
160775,0
160776,1
160777,1
160778,0
160779,1
160780,0
160781,0
160782,0
160783,1
160784,1
160785,1
160786,0
160787,1
160788,1
160789,0
160790,0
160791,1
160792,1
160793,1
160794,2
160795,1
160796,1
160797,1
160798,0
160799,2
160800,0
160801,1
160802,1
160803,0
160804,1
160805,1
160806,0
160807,1
160808,0
160809,1
160810,1
160811,1
160812,1
160813,0
160814,1
160815,2
160816,1
160817,1
160818,0
160819,1
160820,1
160821,1
160822,2
160823,1
160824,0
160825,1
160826,0
160827,0
160828,0
160829,0
160830,0
160831,1
160832,0
160833,0
160834,1
160835,1
160836,0
160837,0
160838,0
160839,0
160840,0
160841,0
160842,0
160843,0
160844,0
160845,0
160846,0
160847,1
160848,0
160849,0
160850,1
160851,0
160852,0
160853,0
160854,0
160855,1
160856,0
160857,1
160858,0
160859,0
160860,1
160861,1
160862,0
160863,0
160864,0
160865,1
160866,1
160867,0
160868,1
160869,1
160870,0
160871,0
160872,1
160873,0
160874,1
160875,1
160876,1
160877,1
160878,2
160879,1
160880,1
160881,1
160882,1
160883,0
160884,1
160885,2
160886,0
160887,1
160888,1
160889,1
160890,0
160891,0
160892,1
160893,1
160894,0
160895,1
160896,1
160897,1
160898,1
160899,1
160900,0
160901,1
160902,0
160903,1
160904,1
160905,1
160906,1
160907,1
160908,1
160909,1
160910,0
160911,0
160912,1
160913,1
160914,0
160915,2
160916,1
160917,0
160918,0
160919,0
160920,0
160921,5
160922,0
160923,0
160924,0
160925,0
160926,0
160927,0
160928,0
160929,1
160930,1
160931,1
160932,2
160933,1
160934,1
160935,2
160936,1
160937,0
160938,2
160939,0
160940,1
160941,1
160942,0
160943,1
160944,1
160945,1
160946,0
160947,1
160948,1
160949,1
160950,0
160951,1
160952,1
160953,0
160954,1
160955,1
160956,1
160957,0
160958,0
160959,0
160960,1
160961,1
160962,1
160963,0
160964,1
160965,0
160966,0
160967,1
160968,0
160969,1
160970,1
160971,0
160972,1
160973,0
160974,0
160975,0
160976,1
160977,0
160978,1
160979,1
160980,1
160981,1
160982,1
160983,0
160984,0
160985,0
160986,1
160987,1
160988,0
160989,0
160990,0
160991,1
160992,1
160993,0
160994,1
160995,0
160996,1
160997,0
160998,1
160999,0
161000,1
161001,1
161002,0
161003,2
161004,1
161005,1
161006,1
161007,0
161008,1
161009,0
161010,0
161011,0
161012,1
161013,1
161014,1
161015,0
161016,1
161017,0
161018,0
161019,0
161020,0
161021,1
161022,1
161023,1
161024,0
161025,0
161026,1
161027,0
161028,0
161029,0
161030,1
161031,0
161032,1
161033,2
161034,1
161035,1
161036,0
161037,0
161038,0
161039,0
161040,1
161041,0
161042,1
161043,2
161044,1
161045,1
161046,2
161047,1
161048,0
161049,1
161050,1
161051,1
161052,1
161053,1
161054,1
161055,1
161056,1
161057,1
161058,0
161059,2
161060,0
161061,1
161062,0
161063,1
161064,1
161065,0
161066,1
161067,1
161068,1
161069,1
161070,1
161071,1
161072,1
161073,1
161074,1
161075,0
161076,1
161077,2
161078,2
161079,1
161080,1
161081,1
161082,0
161083,1
161084,1
161085,1
161086,1
161087,0
161088,0
161089,1
161090,0
161091,1
161092,0
161093,2
161094,1
161095,0
161096,1
161097,0
161098,2
161099,0
161100,1
161101,1
161102,1
161103,1
161104,1
161105,0
161106,1
161107,1
161108,0
161109,0
161110,1
161111,1
161112,0
161113,0
161114,1
161115,2
161116,1
161117,1
161118,0
161119,0
161120,0
161121,0
161122,0
161123,2
161124,1
161125,0
161126,0
161127,0
161128,0
161129,0
161130,0
161131,0
161132,0
161133,1
161134,1
161135,1
161136,1
161137,1
161138,1
161139,2
161140,0
161141,1
161142,0
161143,0
161144,1
161145,1
161146,0
161147,1
161148,0
161149,1
161150,1
161151,2
161152,1
161153,1
161154,1
161155,1
161156,1
161157,1
161158,1
161159,1
161160,3
161161,0
161162,0
161163,1
161164,1
161165,2
161166,1
161167,1
161168,0
161169,1
161170,1
161171,1
161172,1
161173,0
161174,1
161175,0
161176,1
161177,0
161178,1
161179,1
161180,1
161181,1
161182,1
161183,1
161184,1
161185,1
161186,1
161187,0
161188,1
161189,1
161190,1
161191,0
161192,1
161193,0
161194,0
161195,2
161196,1
161197,2
161198,0
161199,1
161200,1
161201,1
161202,0
161203,0
161204,0
161205,0
161206,0
161207,0
161208,0
161209,0
161210,0
161211,0
161212,0
161213,0
161214,0
161215,1
161216,1
161217,1
161218,1
161219,1
161220,1
161221,1
161222,0
161223,1
161224,0
161225,0
161226,2
161227,1
161228,2
161229,0
161230,1
161231,1
161232,1
161233,0
161234,1
161235,1
161236,0
161237,0
161238,1
161239,1
161240,1
161241,1
161242,0
161243,1
161244,0
161245,2
161246,1
161247,1
161248,1
161249,1
161250,1
161251,2
161252,1
161253,0
161254,1
161255,1
161256,0
161257,0
161258,0
161259,0
161260,2
161261,0
161262,0
161263,2
161264,0
161265,1
161266,0
161267,0
161268,1
161269,1
161270,0
161271,0
161272,1
161273,0
161274,0
161275,0
161276,0
161277,0
161278,0
161279,0
161280,0
161281,1
161282,0
161283,0
161284,0
161285,0
161286,1
161287,1
161288,1
161289,0
161290,0
161291,0
161292,0
161293,0
161294,0
161295,1
161296,1
161297,1
161298,1
161299,1
161300,0
161301,0
161302,1
161303,1
161304,1
161305,1
161306,1
161307,0
161308,0
161309,1
161310,1
161311,1
161312,1
161313,2
161314,1
161315,1
161316,1
161317,0
161318,0
161319,1
161320,1
161321,1
161322,1
161323,2
161324,1
161325,1
161326,1
161327,1
161328,1
161329,1
161330,1
161331,1
161332,0
161333,0
161334,0
161335,0
161336,0
161337,0
161338,0
161339,0
161340,0
161341,0
161342,1
161343,0
161344,1
161345,1
161346,0
161347,1
161348,3
161349,0
161350,0
161351,0
161352,0
161353,0
161354,1
161355,0
161356,0
161357,0
161358,0
161359,0
161360,1
161361,0
161362,1
161363,0
161364,0
161365,0
161366,0
161367,0
161368,0
161369,0
161370,0
161371,0
161372,1
161373,1
161374,0
161375,2
161376,2
161377,2
161378,1
161379,1
161380,1
161381,1
161382,1
161383,1
161384,1
161385,1
161386,1
161387,0
161388,1
161389,1
161390,1
161391,0
161392,0
161393,0
161394,0
161395,0
161396,0
161397,1
161398,0
161399,1
161400,0
161401,0
161402,0
161403,0
161404,1
161405,0
161406,1
161407,0
161408,1
161409,0
161410,0
161411,1
161412,0
161413,0
161414,0
161415,0
161416,1
161417,0
161418,1
161419,0
161420,1
161421,1
161422,1
161423,0
161424,0
161425,1
161426,0
161427,0
161428,1
161429,0
161430,1
161431,0
161432,0
161433,2
161434,0
161435,0
161436,1
161437,1
161438,0
161439,0
161440,0
161441,0
161442,0
161443,1
161444,0
161445,1
161446,0
161447,1
161448,0
161449,1
161450,1
161451,0
161452,0
161453,1
161454,0
161455,1
161456,0
161457,0
161458,0
161459,1
161460,1
161461,2
161462,0
161463,0
161464,0
161465,1
161466,0
161467,0
161468,1
161469,1
161470,0
161471,1
161472,0
161473,1
161474,0
161475,0
161476,0
161477,1
161478,1
161479,0
161480,0
161481,1
161482,1
161483,0
161484,0
161485,0
161486,1
161487,0
161488,1
161489,1
161490,0
161491,1
161492,0
161493,0
161494,1
161495,0
161496,1
161497,1
161498,0
161499,0
161500,0
161501,0
161502,1
161503,1
161504,1
161505,3
161506,0
161507,1
161508,0
161509,0
161510,0
161511,0
161512,0
161513,0
161514,0
161515,0
161516,1
161517,0
161518,0
161519,1
161520,0
161521,2
161522,0
161523,1
161524,1
161525,2
161526,1
161527,0
161528,1
161529,1
161530,1
161531,1
161532,1
161533,1
161534,1
161535,1
161536,0
161537,0
161538,1
161539,0
161540,1
161541,1
161542,1
161543,1
161544,1
161545,2
161546,1
161547,0
161548,0
161549,0
161550,0
161551,0
161552,0
161553,0
161554,0
161555,1
161556,1
161557,4
161558,1
161559,1
161560,0
161561,0
161562,0
161563,1
161564,1
161565,1
161566,0
161567,2
161568,1
161569,0
161570,0
161571,0
161572,1
161573,1
161574,0
161575,0
161576,2
161577,1
161578,1
161579,1
161580,1
161581,1
161582,0
161583,1
161584,0
161585,1
161586,0
161587,1
161588,0
161589,3
161590,1
161591,1
161592,0
161593,2
161594,0
161595,1
161596,0
161597,1
161598,2
161599,1
161600,2
161601,1
161602,0
161603,2
161604,1
161605,0
161606,0
161607,1
161608,1
161609,0
161610,1
161611,0
161612,1
161613,0
161614,0
161615,0
161616,0
161617,0
161618,0
161619,0
161620,0
161621,0
161622,0
161623,0
161624,0
161625,0
161626,0
161627,0
161628,0
161629,0
161630,0
161631,0
161632,0
161633,0
161634,0
161635,0
161636,0
161637,0
161638,0
161639,0
161640,0
161641,0
161642,0
161643,1
161644,1
161645,1
161646,0
161647,1
161648,1
161649,1
161650,0
161651,1
161652,0
161653,0
161654,1
161655,1
161656,1
161657,1
161658,0
161659,0
161660,1
161661,1
161662,0
161663,1
161664,1
161665,1
161666,1
161667,1
161668,2
161669,1
161670,1
161671,1
161672,0
161673,0
161674,1
161675,0
161676,0
161677,0
161678,0
161679,2
161680,1
161681,1
161682,1
161683,1
161684,0
161685,1
161686,2
161687,0
161688,1
161689,1
161690,0
161691,1
161692,0
161693,1
161694,0
161695,1
161696,2
161697,1
161698,0
161699,1
161700,1
161701,1
161702,0
161703,1
161704,1
161705,0
161706,1
161707,1
161708,1
161709,0
161710,1
161711,1
161712,1
161713,1
161714,1
161715,2
161716,1
161717,1
161718,1
161719,1
161720,1
161721,0
161722,1
161723,1
161724,0
161725,1
161726,1
161727,0
161728,0
161729,0
161730,0
161731,0
161732,0
161733,0
161734,0
161735,0
161736,2
161737,0
161738,0
161739,0
161740,0
161741,0
161742,1
161743,1
161744,0
161745,1
161746,1
161747,0
161748,0
161749,0
161750,0
161751,0
161752,0
161753,0
161754,0
161755,1
161756,0
161757,1
161758,0
161759,1
161760,0
161761,1
161762,1
161763,1
161764,1
161765,1
161766,0
161767,0
161768,1
161769,2
161770,1
161771,1
161772,1
161773,1
161774,1
161775,1
161776,1
161777,1
161778,0
161779,1
161780,0
161781,0
161782,1
161783,0
161784,1
161785,0
161786,1
161787,1
161788,1
161789,0
161790,2
161791,1
161792,1
161793,0
161794,1
161795,1
161796,0
161797,1
161798,1
161799,1
161800,1
161801,1
161802,1
161803,1
161804,2
161805,1
161806,1
161807,1
161808,1
161809,1
161810,1
161811,0
161812,1
161813,1
161814,1
161815,1
161816,1
161817,2
161818,1
161819,1
161820,1
161821,0
161822,0
161823,2
161824,1
161825,0
161826,1
161827,2
161828,0
161829,1
161830,1
161831,1
161832,1
161833,1
161834,0
161835,1
161836,1
161837,1
161838,1
161839,0
161840,1
161841,0
161842,1
161843,0
161844,1
161845,1
161846,1
161847,0
161848,3
161849,1
161850,1
161851,0
161852,0
161853,0
161854,0
161855,0
161856,0
161857,1
161858,1
161859,1
161860,0
161861,1
161862,1
161863,0
161864,1
161865,0
161866,1
161867,0
161868,1
161869,0
161870,0
161871,0
161872,0
161873,0
161874,1
161875,0
161876,0
161877,0
161878,1
161879,1
161880,1
161881,0
161882,1
161883,1
161884,0
161885,1
161886,0
161887,1
161888,0
161889,1
161890,0
161891,1
161892,1
161893,1
161894,0
161895,0
161896,0
161897,1
161898,0
161899,1
161900,0
161901,0
161902,1
161903,1
161904,1
161905,1
161906,1
161907,1
161908,1
161909,1
161910,1
161911,1
161912,1
161913,1
161914,0
161915,1
161916,1
161917,0
161918,1
161919,1
161920,0
161921,0
161922,2
161923,1
161924,1
161925,1
161926,0
161927,3
161928,0
161929,1
161930,1
161931,1
161932,1
161933,1
161934,0
161935,0
161936,1
161937,0
161938,0
161939,1
161940,1
161941,0
161942,1
161943,0
161944,1
161945,3
161946,1
161947,1
161948,0
161949,0
161950,1
161951,1
161952,1
161953,0
161954,1
161955,1
161956,1
161957,1
161958,2
161959,2
161960,0
161961,0
161962,0
161963,1
161964,1
161965,0
161966,1
161967,0
161968,2
161969,2
161970,0
161971,1
161972,0
161973,0
161974,1
161975,1
161976,2
161977,1
161978,1
161979,0
161980,0
161981,1
161982,1
161983,0
161984,1
161985,1
161986,1
161987,0
161988,1
161989,1
161990,0
161991,1
161992,1
161993,1
161994,1
161995,1
161996,1
161997,1
161998,0
161999,1
162000,0
162001,1
162002,1
162003,0
162004,1
162005,1
162006,0
162007,1
162008,0
162009,0
162010,1
162011,0
162012,0
162013,1
162014,0
162015,0
162016,0
162017,1
162018,1
162019,1
162020,4
162021,1
162022,0
162023,1
162024,1
162025,0
162026,1
162027,2
162028,2
162029,1
162030,1
162031,0
162032,0
162033,0
162034,1
162035,3
162036,0
162037,2
162038,0
162039,1
162040,1
162041,1
162042,1
162043,1
162044,1
162045,2
162046,1
162047,1
162048,1
162049,1
162050,1
162051,0
162052,1
162053,1
162054,0
162055,1
162056,1
162057,1
162058,0
162059,1
162060,1
162061,1
162062,1
162063,0
162064,1
162065,0
162066,1
162067,1
162068,0
162069,0
162070,0
162071,0
162072,0
162073,0
162074,1
162075,1
162076,0
162077,1
162078,0
162079,1
162080,1
162081,1
162082,1
162083,2
162084,1
162085,1
162086,1
162087,1
162088,1
162089,1
162090,0
162091,0
162092,1
162093,0
162094,0
162095,1
162096,0
162097,1
162098,0
162099,0
162100,0
162101,0
162102,0
162103,1
162104,0
162105,1
162106,1
162107,1
162108,2
162109,0
162110,1
162111,0
162112,0
162113,0
162114,0
162115,1
162116,0
162117,0
162118,1
162119,1
162120,1
162121,7
162122,3
162123,2
162124,2
162125,2
162126,1
162127,0
162128,1
162129,1
162130,1
162131,1
162132,2
162133,0
162134,1
162135,2
162136,1
162137,1
162138,1
162139,0
162140,1
162141,1
162142,1
162143,0
162144,0
162145,1
162146,1
162147,1
162148,2
162149,1
162150,1
162151,1
162152,0
162153,0
162154,0
162155,2
162156,1
162157,1
162158,1
162159,1
162160,1
162161,1
162162,0
162163,1
162164,1
162165,0
162166,1
162167,1
162168,0
162169,0
162170,2
162171,1
162172,0
162173,1
162174,0
162175,1
162176,1
162177,1
162178,1
162179,1
162180,1
162181,1
162182,1
162183,0
162184,1
162185,1
162186,0
162187,0
162188,0
162189,0
162190,1
162191,1
162192,0
162193,1
162194,0
162195,0
162196,0
162197,0
162198,1
162199,0
162200,0
162201,1
162202,1
162203,0
162204,1
162205,0
162206,1
162207,1
162208,1
162209,2
162210,1
162211,1
162212,1
162213,1
162214,1
162215,0
162216,0
162217,0
162218,1
162219,0
162220,1
162221,0
162222,1
162223,1
162224,1
162225,2
162226,0
162227,1
162228,1
162229,2
162230,1
162231,1
162232,1
162233,1
162234,2
162235,1
162236,0
162237,0
162238,1
162239,1
162240,1
162241,0
162242,0
162243,0
162244,0
162245,0
162246,0
162247,0
162248,1
162249,0
162250,1
162251,2
162252,0
162253,0
162254,0
162255,0
162256,1
162257,1
162258,0
162259,0
162260,0
162261,0
162262,0
162263,0
162264,0
162265,0
162266,0
162267,0
162268,0
162269,1
162270,1
162271,0
162272,1
162273,0
162274,1
162275,0
162276,2
162277,0
162278,2
162279,1
162280,1
162281,0
162282,0
162283,1
162284,1
162285,1
162286,0
162287,1
162288,1
162289,1
162290,0
162291,0
162292,0
162293,1
162294,0
162295,0
162296,0
162297,0
162298,0
162299,0
162300,0
162301,0
162302,0
162303,0
162304,1
162305,1
162306,2
162307,0
162308,2
162309,0
162310,1
162311,1
162312,1
162313,1
162314,0
162315,1
162316,1
162317,0
162318,0
162319,0
162320,0
162321,0
162322,1
162323,1
162324,1
162325,1
162326,1
162327,1
162328,2
162329,2
162330,1
162331,1
162332,0
162333,1
162334,1
162335,0
162336,1
162337,1
162338,1
162339,1
162340,1
162341,2
162342,1
162343,1
162344,0
162345,1
162346,2
162347,0
162348,1
162349,1
162350,1
162351,1
162352,1
162353,1
162354,1
162355,0
162356,1
162357,0
162358,1
162359,1
162360,1
162361,1
162362,1
162363,1
162364,1
162365,1
162366,1
162367,1
162368,0
162369,1
162370,0
162371,1
162372,1
162373,1
162374,0
162375,1
162376,1
162377,0
162378,0
162379,1
162380,1
162381,2
162382,1
162383,1
162384,1
162385,1
162386,1
162387,1
162388,1
162389,1
162390,0
162391,1
162392,1
162393,1
162394,0
162395,0
162396,0
162397,0
162398,0
162399,0
162400,0
162401,0
162402,0
162403,0
162404,0
162405,0
162406,0
162407,0
162408,0
162409,0
162410,0
162411,0
162412,0
162413,0
162414,0
162415,0
162416,0
162417,0
162418,0
162419,0
162420,0
162421,0
162422,0
162423,0
162424,0
162425,0
162426,0
162427,0
162428,0
162429,0
162430,0
162431,0
162432,0
162433,0
162434,0
162435,0
162436,0
162437,0
162438,0
162439,0
162440,0
162441,0
162442,0
162443,0
162444,0
162445,0
162446,0
162447,0
162448,0
162449,0
162450,0
162451,0
162452,0
162453,0
162454,0
162455,0
162456,0
162457,0
162458,0
162459,0
162460,0
162461,0
162462,0
162463,0
162464,0
162465,0
162466,0
162467,0
162468,0
162469,0
162470,0
162471,0
162472,0
162473,0
162474,0
162475,0
162476,0
162477,0
162478,0
162479,0
162480,0
162481,0
162482,0
162483,0
162484,0
162485,0
162486,0
162487,0
162488,0
162489,0
162490,0
162491,0
162492,0
162493,0
162494,0
162495,0
162496,0
162497,0
162498,0
162499,0
162500,0
162501,0
162502,0
162503,0
162504,0
162505,0
162506,0
162507,0
162508,0
162509,0
162510,0
162511,0
162512,0
162513,0
162514,0
162515,0
162516,0
162517,0
162518,0
162519,0
162520,0
162521,0
162522,0
162523,0
162524,0
162525,0
162526,0
162527,1
162528,0
162529,0
162530,0
162531,0
162532,0
162533,1
162534,0
162535,0
162536,0
162537,0
162538,0
162539,0
162540,0
162541,0
162542,0
162543,0
162544,0
162545,0
162546,0
162547,0
162548,0
162549,0
162550,0
162551,0
162552,0
162553,0
162554,0
162555,1
162556,0
162557,2
162558,1
162559,0
162560,0
162561,0
162562,0
162563,0
162564,0
162565,0
162566,0
162567,0
162568,0
162569,0
162570,0
162571,0
162572,0
162573,0
162574,0
162575,0
162576,0
162577,0
162578,0
162579,0
162580,0
162581,0
162582,0
162583,0
162584,0
162585,0
162586,0
162587,0
162588,0
162589,0
162590,0
162591,0
162592,0
162593,0
162594,0
162595,0
162596,0
162597,0
162598,0
162599,0
162600,0
162601,0
162602,0
162603,0
162604,0
162605,0
162606,0
162607,0
162608,0
162609,0
162610,0
162611,0
162612,0
162613,0
162614,0
162615,0
162616,0
162617,0
162618,0
162619,0
162620,0
162621,0
162622,0
162623,0
162624,0
162625,0
162626,0
162627,0
162628,0
162629,0
162630,0
162631,0
162632,0
162633,0
162634,0
162635,0
162636,0
162637,0
162638,0
162639,0
162640,0
162641,0
162642,0
162643,0
162644,0
162645,0
162646,0
162647,0
162648,0
162649,0
162650,0
162651,0
162652,0
162653,0
162654,0
162655,0
162656,0
162657,0
162658,0
162659,0
162660,0
162661,0
162662,0
162663,0
162664,0
162665,0
162666,0
162667,0
162668,0
162669,0
162670,0
162671,0
162672,0
162673,0
162674,0
162675,0
162676,0
162677,0
162678,0
162679,0
162680,0
162681,0
162682,0
162683,0
162684,0
162685,0
162686,0
162687,0
162688,0
162689,0
162690,0
162691,0
162692,0
162693,0
162694,0
162695,0
162696,0
162697,0
162698,0
162699,0
162700,0
162701,0
162702,0
162703,0
162704,0
162705,0
162706,0
162707,1
162708,1
162709,1
162710,1
162711,1
162712,0
162713,0
162714,0
162715,0
162716,0
162717,0
162718,0
162719,0
162720,0
162721,0
162722,0
162723,0
162724,0
162725,0
162726,0
162727,0
162728,0
162729,0
162730,0
162731,0
162732,0
162733,0
162734,0
162735,0
162736,0
162737,0
162738,0
162739,0
162740,0
162741,0
162742,0
162743,0
162744,0
162745,0
162746,0
162747,0
162748,0
162749,0
162750,0
162751,0
162752,0
162753,0
162754,0
162755,0
162756,0
162757,0
162758,0
162759,0
162760,0
162761,0
162762,0
162763,0
162764,0
162765,0
162766,0
162767,0
162768,0
162769,0
162770,0
162771,0
162772,0
162773,0
162774,0
162775,0
162776,0
162777,0
162778,0
162779,0
162780,0
162781,0
162782,0
162783,0
162784,0
162785,0
162786,0
162787,0
162788,0
162789,0
162790,0
162791,0
162792,0
162793,0
162794,0
162795,0
162796,0
162797,0
162798,0
162799,0
162800,0
162801,0
162802,0
162803,0
162804,0
162805,0
162806,0
162807,0
162808,0
162809,0
162810,0
162811,0
162812,0
162813,0
162814,0
162815,0
162816,0
162817,0
162818,0
162819,0
162820,0
162821,0
162822,0
162823,0
162824,0
162825,0
162826,0
162827,0
162828,0
162829,0
162830,0
162831,0
162832,0
162833,0
162834,0
162835,0
162836,1
162837,1
162838,0
162839,1
162840,1
162841,1
162842,1
162843,1
162844,2
162845,0
162846,1
162847,1
162848,1
162849,1
162850,1
162851,1
162852,1
162853,4
162854,1
162855,1
162856,1
162857,0
162858,0
162859,1
162860,1
162861,1
162862,0
162863,0
162864,2
162865,1
162866,1
162867,1
162868,1
162869,1
162870,1
162871,1
162872,1
162873,1
162874,1
162875,1
162876,1
162877,2
162878,1
162879,1
162880,1
162881,1
162882,1
162883,2
162884,1
162885,1
162886,0
162887,1
162888,1
162889,1
162890,1
162891,0
162892,0
162893,0
162894,1
162895,1
162896,1
162897,1
162898,1
162899,0
162900,1
162901,1
162902,1
162903,0
162904,1
162905,0
162906,0
162907,1
162908,1
162909,1
162910,1
162911,0
162912,1
162913,1
162914,1
162915,1
162916,0
162917,0
162918,1
162919,1
162920,1
162921,1
162922,1
162923,1
162924,0
162925,0
162926,1
162927,0
162928,1
162929,1
162930,1
162931,0
162932,1
162933,0
162934,0
162935,1
